[0.009s] Invoking command in '/home/naiwu/xxu_2026/xxu_nav_2026/build/xxu_slam_toolbox': AMENT_PREFIX_PATH=/home/naiwu/xxu_2026/xxu_nav_2026/install/explore_lite:/home/naiwu/xxu_2026/xxu_nav_2026/install/explore_lite_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/naiwu/xxu_2026/xxu_nav_2026/install/explore_lite:/home/naiwu/xxu_2026/xxu_nav_2026/install/explore_lite_msgs:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/naiwu/xxu_2026/xxu_nav_2026/install/explore_lite_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/naiwu/xxu_2026/xxu_nav_2026/install/explore_lite_msgs/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake /home/naiwu/xxu_2026/xxu_nav_2026/src/xxu_slam_toolbox -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_slam_toolbox
[0.017s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.149s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.153s] -- Found ament_lint_auto: 0.17.4 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.210s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.210s] -- Configured 'flake8' exclude dirs and/or files: 
[0.210s] -- Added test 'lint_cmake' to check CMake code style
[0.210s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.210s] -- Added test 'xmllint' to check XML markup files
[0.211s] -- Configuring done (0.2s)
[0.214s] -- Generating done (0.0s)
[0.215s] -- Build files have been written to: /home/naiwu/xxu_2026/xxu_nav_2026/build/xxu_slam_toolbox
[0.217s] Invoked command in '/home/naiwu/xxu_2026/xxu_nav_2026/build/xxu_slam_toolbox' returned '0': AMENT_PREFIX_PATH=/home/naiwu/xxu_2026/xxu_nav_2026/install/explore_lite:/home/naiwu/xxu_2026/xxu_nav_2026/install/explore_lite_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/naiwu/xxu_2026/xxu_nav_2026/install/explore_lite:/home/naiwu/xxu_2026/xxu_nav_2026/install/explore_lite_msgs:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/naiwu/xxu_2026/xxu_nav_2026/install/explore_lite_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/naiwu/xxu_2026/xxu_nav_2026/install/explore_lite_msgs/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake /home/naiwu/xxu_2026/xxu_nav_2026/src/xxu_slam_toolbox -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_slam_toolbox
[0.218s] Invoking command in '/home/naiwu/xxu_2026/xxu_nav_2026/build/xxu_slam_toolbox': AMENT_PREFIX_PATH=/home/naiwu/xxu_2026/xxu_nav_2026/install/explore_lite:/home/naiwu/xxu_2026/xxu_nav_2026/install/explore_lite_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/naiwu/xxu_2026/xxu_nav_2026/install/explore_lite:/home/naiwu/xxu_2026/xxu_nav_2026/install/explore_lite_msgs:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/naiwu/xxu_2026/xxu_nav_2026/install/explore_lite_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/naiwu/xxu_2026/xxu_nav_2026/install/explore_lite_msgs/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/naiwu/xxu_2026/xxu_nav_2026/build/xxu_slam_toolbox -- -j24 -l24
[0.247s] Invoked command in '/home/naiwu/xxu_2026/xxu_nav_2026/build/xxu_slam_toolbox' returned '0': AMENT_PREFIX_PATH=/home/naiwu/xxu_2026/xxu_nav_2026/install/explore_lite:/home/naiwu/xxu_2026/xxu_nav_2026/install/explore_lite_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/naiwu/xxu_2026/xxu_nav_2026/install/explore_lite:/home/naiwu/xxu_2026/xxu_nav_2026/install/explore_lite_msgs:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/naiwu/xxu_2026/xxu_nav_2026/install/explore_lite_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/naiwu/xxu_2026/xxu_nav_2026/install/explore_lite_msgs/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/naiwu/xxu_2026/xxu_nav_2026/build/xxu_slam_toolbox -- -j24 -l24
[0.247s] Invoking command in '/home/naiwu/xxu_2026/xxu_nav_2026/build/xxu_slam_toolbox': AMENT_PREFIX_PATH=/home/naiwu/xxu_2026/xxu_nav_2026/install/explore_lite:/home/naiwu/xxu_2026/xxu_nav_2026/install/explore_lite_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/naiwu/xxu_2026/xxu_nav_2026/install/explore_lite:/home/naiwu/xxu_2026/xxu_nav_2026/install/explore_lite_msgs:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/naiwu/xxu_2026/xxu_nav_2026/install/explore_lite_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/naiwu/xxu_2026/xxu_nav_2026/install/explore_lite_msgs/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/naiwu/xxu_2026/xxu_nav_2026/build/xxu_slam_toolbox
[0.254s] -- Install configuration: ""
[0.254s] -- Execute custom install script
[0.254s] -- Symlinking: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_slam_toolbox/share/xxu_slam_toolbox/config/explore_lite.yaml
[0.259s] -- Symlinking: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_slam_toolbox/share/xxu_slam_toolbox/config/nav2_exploration.yaml
[0.264s] -- Symlinking: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_slam_toolbox/share/xxu_slam_toolbox/config/slam_toolbox_mapping.yaml
[0.269s] -- Symlinking: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_slam_toolbox/share/xxu_slam_toolbox/launch/autonomous_mapping.launch.py
[0.276s] -- Symlinking: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_slam_toolbox/share/xxu_slam_toolbox/launch/mapping.launch.py
[0.282s] -- Symlinking: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_slam_toolbox/share/xxu_slam_toolbox/rviz/autonomous_mapping.rviz
[0.287s] -- Symlinking: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_slam_toolbox/share/xxu_slam_toolbox/rviz/mapping.rviz
[0.293s] -- Symlinking: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_slam_toolbox/share/ament_index/resource_index/package_run_dependencies/xxu_slam_toolbox
[0.297s] -- Symlinking: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_slam_toolbox/share/ament_index/resource_index/parent_prefix_path/xxu_slam_toolbox
[0.304s] -- Symlinking: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_slam_toolbox/share/xxu_slam_toolbox/environment/ament_prefix_path.sh
[0.309s] -- Symlinking: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_slam_toolbox/share/xxu_slam_toolbox/environment/ament_prefix_path.dsv
[0.314s] -- Symlinking: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_slam_toolbox/share/xxu_slam_toolbox/environment/path.sh
[0.321s] -- Symlinking: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_slam_toolbox/share/xxu_slam_toolbox/environment/path.dsv
[0.328s] -- Symlinking: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_slam_toolbox/share/xxu_slam_toolbox/local_setup.bash
[0.334s] -- Symlinking: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_slam_toolbox/share/xxu_slam_toolbox/local_setup.sh
[0.339s] -- Symlinking: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_slam_toolbox/share/xxu_slam_toolbox/local_setup.zsh
[0.345s] -- Symlinking: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_slam_toolbox/share/xxu_slam_toolbox/local_setup.dsv
[0.352s] -- Symlinking: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_slam_toolbox/share/xxu_slam_toolbox/package.dsv
[0.358s] -- Symlinking: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_slam_toolbox/share/ament_index/resource_index/packages/xxu_slam_toolbox
[0.362s] -- Symlinking: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_slam_toolbox/share/xxu_slam_toolbox/cmake/xxu_slam_toolboxConfig.cmake
[0.369s] -- Symlinking: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_slam_toolbox/share/xxu_slam_toolbox/cmake/xxu_slam_toolboxConfig-version.cmake
[0.376s] -- Symlinking: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_slam_toolbox/share/xxu_slam_toolbox/package.xml
[0.382s] Invoked command in '/home/naiwu/xxu_2026/xxu_nav_2026/build/xxu_slam_toolbox' returned '0': AMENT_PREFIX_PATH=/home/naiwu/xxu_2026/xxu_nav_2026/install/explore_lite:/home/naiwu/xxu_2026/xxu_nav_2026/install/explore_lite_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/naiwu/xxu_2026/xxu_nav_2026/install/explore_lite:/home/naiwu/xxu_2026/xxu_nav_2026/install/explore_lite_msgs:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/naiwu/xxu_2026/xxu_nav_2026/install/explore_lite_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/naiwu/xxu_2026/xxu_nav_2026/install/explore_lite_msgs/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/naiwu/xxu_2026/xxu_nav_2026/build/xxu_slam_toolbox
