source;share/small_point_lio/hook/cmake_prefix_path.ps1
source;share/small_point_lio/hook/cmake_prefix_path.dsv
source;share/small_point_lio/hook/cmake_prefix_path.sh
source;share/small_point_lio/hook/ld_library_path_lib.ps1
source;share/small_point_lio/hook/ld_library_path_lib.dsv
source;share/small_point_lio/hook/ld_library_path_lib.sh
source;share/small_point_lio/local_setup.bash
source;share/small_point_lio/local_setup.dsv
source;share/small_point_lio/local_setup.ps1
source;share/small_point_lio/local_setup.sh
source;share/small_point_lio/local_setup.zsh
